top - 17:53:15 up 20:39,  0 users,  load average: 17.69, 14.21, 9.56
 405765 afarwick  20   0    6772   4336   3460 S   0.0   0.0   0:00.00 sshd
 405766 afarwick  20   0    5184   2848   2600 S   0.0   0.0   0:00.00 bash
 405772 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep

top - 17:53:23 up 20:39,  0 users,  load average: 21.69, 15.18, 9.92
Tasks: 347 total,   6 running, 341 sleeping,   0 stopped,   0 zombie
%Cpu(s): 43.8 us, 31.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 25.0 si,  0.0 st
MiB Mem :  16009.2 total,  10795.0 free,   1928.6 used,   3285.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13968.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 395645 root      20   0  716432  17068  10116 S  21.2   0.1   0:26.79 fortio
 396673 root      20   0  716432  17044   9988 S  21.2   0.1   0:19.86 fortio
 405469 root      20   0  716176  17100   9924 R  21.2   0.1   0:02.35 fortio
 405519 root      20   0  716432  17340   9924 S  19.2   0.1   0:02.49 fortio
 405584 root      20   0  716176  16880   9988 R  19.2   0.1   0:01.88 fortio
 396574 root      20   0  716176  16872   9988 S  17.3   0.1   0:11.49 fortio
 403577 root      20   0  716176  17376   9924 S  17.3   0.1   0:06.55 fortio
 403731 root      20   0  716176  17320   9924 S  17.3   0.1   0:09.96 fortio
 393992 root      20   0  716176  17240   9988 S  15.4   0.1   0:57.51 fortio
 394779 root      20   0  716176  17232   9988 S  15.4   0.1   0:34.09 fortio
 394872 root      20   0  716432  16952   9988 S  15.4   0.1   0:37.77 fortio
 395726 root      20   0  716176  17320  10052 S  15.4   0.1   0:17.15 fortio
 398393 root      20   0  716176  17112   9988 S  15.4   0.1   0:12.77 fortio
 403769 root      20   0  716432  16656   9924 R  15.4   0.1   0:05.95 fortio
 405394 root      20   0  716176  16808   9796 S  15.4   0.1   0:01.86 fortio
 396499 root      20   0  716176  17392   9924 S  13.5   0.1   0:11.08 fortio
 396536 root      20   0  716176  16980  10052 S  13.5   0.1   0:24.05 fortio
 396718 root      20   0  716432  17112   9988 R  13.5   0.1   0:30.93 fortio
 399968 root      20   0  716432  17048   9924 R  13.5   0.1   0:15.47 fortio
 403634 root      20   0  716432  17056  10052 S  13.5   0.1   0:01.73 fortio
 404721 root      20   0  716432  16996   9860 S  13.5   0.1   0:05.66 fortio
 392994 root      20   0  716432  17504  10052 S  11.5   0.1   1:18.97 fortio
 395564 root      20   0  716176  17396   9988 S  11.5   0.1   0:24.46 fortio
 399080 root      20   0  716432  16740  10116 S  11.5   0.1   0:11.05 fortio
 398451 root      20   0  716432  16896  10052 S   9.6   0.1   0:19.19 fortio
 204702 root      20   0 2375248 153728  72020 S   5.8   0.9  16:18.46 the-kub+
 405767 afarwick  20   0    5432   2716   2216 R   3.8   0.0   0:00.23 top
     12 root      20   0       0      0      0 S   1.9   0.0   0:07.63 ksoftir+
 204799 root      20   0 2335904 110324  25536 S   1.9   0.7   5:13.29 contain+
 377961 root      20   0  852476 134792  54868 S   1.9   0.8   0:43.06 cilium-+
      1 root      20   0  165544  12704   6476 S   0.0   0.1   0:13.73 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 I   0.0   0.0   0:26.37 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:07.49 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:07.61 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:07.47 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.45 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  187060 119860 118520 S   0.0   0.7   0:13.25 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.44 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:01.34 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:00.95 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:02.82 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.26 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.01 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:11.26 google_+
    373 root      20   0  721968  23468  14172 S   0.0   0.1   0:11.26 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.58 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.43 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.17 sshd
   1670 root      20   0 1231980  50412  30440 S   0.0   0.3   1:02.32 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.15 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.33 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:39.43 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47452  34252 S   0.0   0.3   0:25.93 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:38.77 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   1:17.26 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  13924   7396 S   0.0   0.1   2:20.34 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  70084  35580 S   0.0   0.4   2:06.82 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:03.81 csi-nod+
   2735 root      20   0  653560 110940 100136 S   0.0   0.7   1:53.03 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.44 gce-pd-+
   3175 chronos   20   0  728864  41736  17788 S   0.0   0.3   1:00.17 fluent-+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:17.48 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:05.19 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13084   7744 S   0.0   0.1   0:10.56 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713688  12772   7432 S   0.0   0.1   0:05.24 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:09.82 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:02.01 cluster+
 330797 root      20   0  713944  11740   6744 S   0.0   0.1   0:05.22 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  11788   6744 S   0.0   0.1   0:19.93 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:19.89 contain+
 330971 chronos   20   0  135248  37476  22348 S   0.0   0.2   0:04.01 event-e+
 330979 chronos   20   0  715856  18472  10124 S   0.0   0.1   0:05.31 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  30792  21292 S   0.0   0.2   0:06.76 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:05.27 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:02.37 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  30904  21484 S   0.0   0.2   0:06.82 kube-dns
 331216 chronos   20   0  134856  25604  19988 S   0.0   0.2   0:01.33 monitor
 331219 root      20   0  713944  13176   7884 S   0.0   0.1   0:05.25 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18008  13672 S   0.0   0.1   0:00.99 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:01.01 dnsmasq+
 331374 chronos   20   0  113516   9604   6684 S   0.0   0.1   0:01.29 404-ser+
 331406 chronos   20   0  715856  18808  10124 S   0.0   0.1   0:05.57 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:00.75 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:00.74 dnsmasq
 331499 chronos+  20   0  729652  29392  16620 S   0.0   0.2   0:08.76 sidecar
 331515 chronos+  20   0  729396  27704  16428 S   0.0   0.2   0:08.65 sidecar
 331588 nobody    20   0  745656  49492  32700 S   0.0   0.3   0:21.85 metrics+
 331601 chronos+  20   0  733976  27380  20028 S   0.0   0.2   0:01.69 monitor
 331628 chronos+  20   0  734232  27040  19836 S   0.0   0.2   0:01.76 monitor
 331765 root      20   0  129756  33564  16468 S   0.0   0.2   4:43.23 pod_nan+
 377562 root      20   0  713944  12480   7308 S   0.0   0.1   0:02.51 contain+
 377582 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377670 root      20   0  713688  13616   7692 S   0.0   0.1   0:01.87 contain+
 377706 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377767 root      20   0    2272   1704   1440 S   0.0   0.0   0:00.09 manage-+
 377808 root      20   0  714008  13020   7756 S   0.0   0.1   0:01.86 contain+
 377829 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 377862 root      20   0  759332  51820  38896 S   0.0   0.3   0:02.14 cilium-+
 378021 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker+
 378436 root      20   0  706444   4360   3264 S   0.0   0.0   0:00.05 cilium-+
 392294 root      20   0  713944  11328   6804 S   0.0   0.1   0:00.55 contain+
 392315 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 392348 root      20   0  716496  17636   9988 S   0.0   0.1   3:03.54 fortio
 392774 root      20   0  713688  12656   7704 S   0.0   0.1   0:00.51 contain+
 392797 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 392822 root      20   0  713944  12508   7060 S   0.0   0.1   0:00.53 contain+
 392841 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 392865 root      20   0  713688  13148   7948 S   0.0   0.1   0:00.50 contain+
 392886 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392901 root      20   0  713688  12552   7244 S   0.0   0.1   0:00.52 contain+
 392929 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392959 root      20   0  716688  16552   9920 S   0.0   0.1   1:08.30 fortio
 393077 root      20   0  716432  17300  10052 S   0.0   0.1   1:10.71 fortio
 393113 root      20   0  716432  16648  10052 S   0.0   0.1   0:51.52 fortio
 393561 root      20   0  713944  12272   7568 S   0.0   0.1   0:00.50 contain+
 393575 root      20   0  713944  12080   6992 S   0.0   0.1   0:00.52 contain+
 393610 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 393617 65535     20   0     972      4      0 S   0.0   0.0   0:00.43 pause
 393645 root      20   0  713944  12376   7188 S   0.0   0.1   0:00.51 contain+
 393663 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 393678 root      20   0  713944  12976   7820 S   0.0   0.1   0:00.51 contain+
 393706 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 393724 root      20   0  713688  11856   6560 S   0.0   0.1   0:00.52 contain+
 393752 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 393784 root      20   0  716432  14884  10116 S   0.0   0.1   0:39.61 fortio
 393820 root      20   0  716688  14304   9796 S   0.0   0.1   0:46.77 fortio
 393900 root      20   0  716176  17348  10052 S   0.0   0.1   0:39.11 fortio
 393953 root      20   0  716432  17068   9988 S   0.0   0.1   0:37.04 fortio
 394379 root      20   0  713944  11580   7116 S   0.0   0.1   0:00.49 contain+
 394406 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
