top - 09:04:33 up 1 day, 11:50,  0 users,  load average: 13.32, 3.32, 1.60
Tasks: 309 total,   5 running, 304 sleeping,   0 stopped,   0 zombie
%Cpu(s): 72.0 us, 17.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 10.7 si,  0.0 st
MiB Mem :  16009.2 total,  10101.6 free,   2542.2 used,   3365.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13325.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:05.12 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.87 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:19.53 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.90 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.86 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.71 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.35 sshd
   1670 root      20   0 1268792  50908  30800 S   0.0   0.3   2:50.60 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.37 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:07.70 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:09.76 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  48176  34316 S   0.0   0.3   0:54.45 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:08.47 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:16.23 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   4:06.84 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  69808  36092 S   0.0   0.4   4:27.51 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.44 csi-nod+
   2735 root      20   0  753592 142396 130472 S   0.0   0.9   4:02.15 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.50 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   2:00.67 fluent-+
 204799 root      20   0 3000228 112204  25852 S   0.0   0.7  20:48.02 contain+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:47.90 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:35.90 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:12.86 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:36.39 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:09.44 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:13.16 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:35.75 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:21.55 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:20.52 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:23.32 event-e+
 330979 chronos   20   0  715856  18744  10188 S   0.0   0.1   1:19.69 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  32104  21484 S   0.0   0.2   0:52.28 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:36.47 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:13.70 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31908  21484 S   0.0   0.2   0:52.71 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:08.60 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:36.03 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.39 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.61 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.06 404-ser+
 331406 chronos   20   0  716112  18640  10188 S   0.0   0.1   0:48.21 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:20.27 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:20.17 dnsmasq
 331499 chronos+  20   0  729652  26952  16684 S   0.0   0.2   0:58.43 sidecar
 331601 chronos+  20   0  733976  27792  20028 S   0.0   0.2   0:09.48 monitor
 331765 root      20   0  129820  35856  17080 S   0.0   0.2  33:48.01 pod_nan+
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:30.37 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:01.09 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:29.91 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:30.81 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53444  39648 S   0.0   0.3   0:28.00 cilium-+
 414184 root      20   0  707404   5948   3584 S   0.0   0.0   0:01.12 cilium-+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 667272 root      20   0  713944  12604   6940 S   0.0   0.1   0:06.34 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667462 1337      20   0  750448  47684  33364 S   0.0   0.3   0:02.13 pilot-a+
 667925 root      20   0  713944  12832   6932 S   0.0   0.1   0:06.13 contain+
 667949 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 668034 root      20   0  713944  13988   7892 S   0.0   0.1   0:06.24 contain+
 668072 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 668139 root      20   0  713944  11920   7000 S   0.0   0.1   0:06.19 contain+
 668167 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668289 root      20   0  713944  12680   6996 S   0.0   0.1   0:06.25 contain+
 668310 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668461 1337      20   0  750448  47688  33364 S   0.0   0.3   0:02.38 pilot-a+
 668614 1337      20   0  750192  48884  34196 S   0.0   0.3   0:02.29 pilot-a+
 668709 1337      20   0  750448  48580  34580 S   0.0   0.3   0:02.23 pilot-a+
 668798 1337      20   0  750448  48208  33812 S   0.0   0.3   0:02.31 pilot-a+
 669287 root      20   0  713944  12352   7056 S   0.0   0.1   0:05.99 contain+
 669310 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 669331 root      20   0  714200  12384   6992 S   0.0   0.1   0:05.99 contain+
 669352 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 669556 root      20   0  713944  12280   6876 S   0.0   0.1   0:06.02 contain+
 669579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 669603 root      20   0  713944  12920   7056 S   0.0   0.1   0:05.98 contain+
 669622 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 669800 1337      20   0  750192  50264  34964 S   0.0   0.3   0:02.66 pilot-a+
 669936 root      20   0  713688  13212   7176 S   0.0   0.1   0:06.16 contain+
 669961 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 670009 1337      20   0  750448  48188  33940 S   0.0   0.3   0:02.18 pilot-a+
 670163 1337      20   0  750192  49008  34580 S   0.0   0.3   0:02.24 pilot-a+
 670269 1337      20   0  750192  48352  34004 S   0.0   0.3   0:02.18 pilot-a+
 670369 1337      20   0  750448  48096  34132 S   0.0   0.3   0:02.15 pilot-a+
 670919 root      20   0  713944  12712   7056 S   0.0   0.1   0:06.13 contain+
 670943 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 670966 root      20   0  713944  12596   6868 S   0.0   0.1   0:05.99 contain+
 670992 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 671026 root      20   0  714200  13004   6864 S   0.0   0.1   0:06.08 contain+
 671058 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671329 root      20   0  713688  13484   7824 S   0.0   0.1   0:05.98 contain+
 671353 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671383 root      20   0  713944  13040   7180 S   0.0   0.1   0:06.01 contain+
 671417 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671476 1337      20   0  750448  48288  33876 S   0.0   0.3   0:02.19 pilot-a+
 671740 1337      20   0  750192  49024  34516 S   0.0   0.3   0:02.09 pilot-a+
 671829 1337      20   0  750448  49160  34004 S   0.0   0.3   0:02.01 pilot-a+
 671916 1337      20   0  750448  48524  34384 S   0.0   0.3   0:02.40 pilot-a+
 671998 1337      20   0  750448  48336  33748 S   0.0   0.3   0:02.23 pilot-a+
 672535 root      20   0  713688  14336   7952 S   0.0   0.1   0:06.09 contain+
 672573 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 672595 root      20   0  713944  12692   7060 S   0.0   0.1   0:05.99 contain+
 672617 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672674 root      20   0  713944  12232   6872 S   0.0   0.1   0:05.99 contain+
 672721 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672851 root      20   0  713944  12856   7504 S   0.0   0.1   0:06.05 contain+
 672884 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672983 root      20   0  713688  12572   7116 S   0.0   0.1   0:05.89 contain+
 673003 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 673115 1337      20   0  750448  47420  33300 S   0.0   0.3   0:02.19 pilot-a+
 673356 1337      20   0  750448  48732  34580 S   0.0   0.3   0:02.28 pilot-a+
 673440 1337      20   0  750448  47732  33748 S   0.0   0.3   0:02.22 pilot-a+
 673528 1337      20   0  750448  48592  34452 S   0.0   0.3   0:02.05 pilot-a+
 673582 root      20   0  716432  17144  10116 S   0.0   0.1   0:06.29 fortio
 673627 1337      20   0  750192  49716  34900 S   0.0   0.3   0:02.08 pilot-a+
 674140 root      20   0  713944  14040   7744 S   0.0   0.1   0:05.77 contain+
 674179 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 674219 root      20   0  713944  13648   7992 S   0.0   0.1   0:05.79 contain+
 674253 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674294 root      20   0  713944  12212   6996 S   0.0   0.1   0:05.89 contain+
 674325 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674391 root      20   0  713944  13524   7756 S   0.0   0.1   0:05.73 contain+
 674420 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 674541 root      20   0  713944  13172   7056 S   0.0   0.1   0:05.88 contain+
 674584 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 674637 root      20   0  716432  16928   9988 S   0.0   0.1   0:05.32 fortio
 674703 1337      20   0  750448  48936  34580 S   0.0   0.3   0:02.07 pilot-a+
 674948 1337      20   0  750448  48212  34260 S   0.0   0.3   0:01.99 pilot-a+
 675056 1337      20   0  750448  48928  34452 S   0.0   0.3   0:02.08 pilot-a+
 675141 1337      20   0  750448  48016  33704 S   0.0   0.3   0:02.08 pilot-a+
 675191 root      20   0  716176  16772   9924 R   0.0   0.1   0:05.30 fortio
 675231 1337      20   0  750704  49068  34516 S   0.0   0.3   0:02.04 pilot-a+
 675703 root      20   0  713944  12632   6932 S   0.0   0.1   0:05.89 contain+
 675739 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 675793 root      20   0  713944  12796   7680 S   0.0   0.1   0:05.74 contain+
 675821 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 675933 root      20   0  713688  12472   6996 S   0.0   0.1   0:05.64 contain+
 675963 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 676071 root      20   0  713688  13112   7172 S   0.0   0.1   0:05.79 contain+
 676091 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 676317 1337      20   0  750448  48640  34260 S   0.0   0.3   0:02.00 pilot-a+
 676371 root      20   0  716432  16896   9860 S   0.0   0.1   0:04.44 fortio
 676408 1337      20   0  750192  48344  33940 S   0.0   0.3   0:02.20 pilot-a+
 676497 1337      20   0  750448  49336  34964 S   0.0   0.3   0:01.92 pilot-a+
 676585 1337      20   0  750448  49032  34772 S   0.0   0.3   0:01.95 pilot-a+
 682244 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
 684518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 684519 root      20   0       0      0      0 I   0.0   0.0   0:00.79 kworker+
 699154 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
 699409 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
 699849 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 701011 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 701203 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 701490 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 702120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 702267 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 702552 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 703546 root      20   0    5384   1072    920 S   0.0   0.0   0:00.00 sleep
 703550 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 703558 root      20   0    5384   1008    856 S   0.0   0.0   0:00.00 sleep
 703598 root      20   0    6772   5576   4764 S   0.0   0.0   0:00.00 sshd
 703601 afarwick  20   0    6772   4324   3452 S   0.0   0.0   0:00.00 sshd
 703602 afarwick  20   0    5184   2864   2620 S   0.0   0.0   0:00.00 bash

top - 09:04:36 up 1 day, 11:50,  0 users,  load average: 15.22, 3.88, 1.79
Tasks: 309 total,   4 running, 305 sleeping,   0 stopped,   0 zombie
%Cpu(s): 71.0 us, 15.9 sy,  0.0 ni,  0.5 id,  0.0 wa,  0.0 hi, 12.6 si,  0.0 st
MiB Mem :  16009.2 total,  10102.7 free,   2541.0 used,   3365.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13326.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 671937 1337      20   0  172504  52860  33892 S  13.5   0.3   0:42.30 envoy
 673468 1337      20   0  171484  52588  33888 S  13.5   0.3   0:35.72 envoy
 667484 1337      20   0  173528  53716  33680 S  11.5   0.3   1:57.12 envoy
 668821 1337      20   0  172504  53132  33912 S  11.5   0.3   1:08.17 envoy
 669885 1337      20   0  172508  53116  33880 S  11.5   0.3   0:51.31 envoy
 670048 1337      20   0  172504  53164  33944 S  11.5   0.3   0:50.80 envoy
 670207 1337      20   0  172504  53068  33836 S  11.5   0.3   0:51.15 envoy
 670390 1337      20   0  172504  52660  33680 S  11.5   0.3   0:51.48 envoy
 671523 1337      20   0  172508  52976  34012 S  11.5   0.3   0:41.63 envoy
 671761 1337      20   0  172504  53148  33920 S  11.5   0.3   0:41.86 envoy
 671850 1337      20   0  172504  53068  33828 S  11.5   0.3   0:42.17 envoy
 673196 1337      20   0  172508  52424  33712 S  11.5   0.3   0:35.74 envoy
 673554 1337      20   0  172504  52332  33612 S  11.5   0.3   0:36.09 envoy
 675077 1337      20   0  172504  52960  34000 S  11.5   0.3   0:30.51 envoy
 676429 1337      20   0  172508  53184  33956 S  11.5   0.3   0:27.21 envoy
 676519 1337      20   0  171480  52292  33844 S  11.5   0.3   0:27.59 envoy
 676608 1337      20   0  171480  52476  33772 S  11.5   0.3   0:27.18 envoy
 668520 1337      20   0  172508  53096  33860 S   9.6   0.3   1:08.66 envoy
 668636 1337      20   0  172508  53124  33900 S   9.6   0.3   1:08.32 envoy
 668731 1337      20   0  172508  53496  34008 S   9.6   0.3   1:08.17 envoy
 670300 1337      20   0  172508  52800  33832 S   9.6   0.3   0:50.81 envoy
 672021 1337      20   0  171484  52064  33608 S   9.6   0.3   0:41.82 envoy
 673378 1337      20   0  171480  52844  33884 R   9.6   0.3   0:36.49 envoy
 673648 1337      20   0  172504  52420  33700 S   9.6   0.3   0:35.44 envoy
 674748 1337      20   0  171484  52104  33648 S   9.6   0.3   0:31.37 envoy
 674973 1337      20   0  172504  53192  33960 S   9.6   0.3   0:30.89 envoy
 675164 1337      20   0  171480  52416  33984 S   9.6   0.3   0:31.06 envoy
 675254 1337      20   0  172508  52400  33680 S   9.6   0.3   0:30.82 envoy
 676338 1337      20   0  171484  52512  33808 S   9.6   0.3   0:27.37 envoy
 204702 root      20   0 2893228 161932  72764 S   7.7   1.0  87:28.97 the-kub+
 413463 root      20   0  853308 128668  55868 S   5.8   0.8  22:31.59 cilium-+
 668665 root      20   0  716176  16676   9860 S   3.8   0.1   0:14.12 fortio
 668758 root      20   0  716432  17196   9924 S   3.8   0.1   0:14.29 fortio
 669719 root      20   0  716432  16864   9924 S   3.8   0.1   0:10.03 fortio
 670233 root      20   0  716432  16704   9988 S   3.8   0.1   0:10.10 fortio
