top - 11:02:20 up 1 day, 13:48,  0 users,  load average: 12.05, 6.33, 3.85
Tasks: 212 total,   6 running, 206 sleeping,   0 stopped,   0 zombie
%Cpu(s): 43.7 us, 22.5 sy,  0.0 ni,  1.4 id,  0.0 wa,  0.0 hi, 32.4 si,  0.0 st
MiB Mem :  16009.2 total,  11383.2 free,   1238.0 used,   3388.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14595.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.77 event-e+
 330979 chronos   20   0  715856  18244  10188 S   0.0   0.1   1:24.11 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  33340  21484 S   0.0   0.2   0:57.66 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:40.56 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:15.11 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32072  21484 S   0.0   0.2   0:57.98 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:09.53 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:40.01 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.83 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:05.05 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.80 404-ser+
 331406 chronos   20   0  716112  18672  10188 S   0.0   0.1   0:51.99 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.76 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.65 dnsmasq
 331499 chronos+  20   0  729652  27476  16684 S   0.0   0.2   1:04.71 sidecar
 331515 chronos+  20   0  729652  26616  16492 S   0.0   0.2   1:02.92 sidecar
 331588 nobody    20   0  745656  54020  32892 S   0.0   0.3   2:47.28 metrics+
 331601 chronos+  20   0  733976  27848  20028 S   0.0   0.2   0:10.46 monitor
 331628 chronos+  20   0  734232  27472  19836 S   0.0   0.2   0:10.25 monitor
 753978 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 755709 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 755788 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 756123 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 757345 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 757346 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758040 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758041 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 759301 root      20   0  713944  13660   8260 S   0.0   0.1   0:00.50 contain+
 759322 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 759466 root      20   0  713944  11672   6996 S   0.0   0.1   0:00.41 contain+
 759488 65535     20   0     972      4      0 S   0.0   0.0   0:00.01 pause
 759520 root      20   0    2272   1804   1540 S   0.0   0.0   0:00.02 manage-+
 759547 root      20   0  713944  12548   7116 S   0.0   0.1   0:00.40 contain+
 759568 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 759600 root      20   0  759332  51876  38560 S   0.0   0.3   0:00.71 cilium-+
 760189 root      20   0  706700   4644   3520 S   0.0   0.0   0:00.01 cilium-+
 762089 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 762090 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 762175 root      20   0  713688  11632   6872 S   0.0   0.1   0:00.36 contain+
 762196 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 762229 root      20   0  716176  17296   9924 S   0.0   0.1  13:28.16 fortio
 763630 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 764669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764678 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764706 root      20   0  713944  11264   6936 S   0.0   0.1   0:00.10 contain+
 764729 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764755 root      20   0  713944  13348   7692 S   0.0   0.1   0:00.11 contain+
 764775 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 764802 root      20   0  713688  11736   6680 S   0.0   0.1   0:00.10 contain+
 764807 root      20   0  713688  12216   7448 S   0.0   0.1   0:00.10 contain+
 764848 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764855 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 765218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 765496 root      20   0  713944  12016   6996 S   0.0   0.1   0:00.05 contain+
 765537 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 765580 root      20   0  713688  10604   6804 S   0.0   0.1   0:00.07 contain+
 765603 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 765643 root      20   0  713944  11448   6996 S   0.0   0.1   0:00.08 contain+
 765665 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 765687 root      20   0  713688  11364   6868 S   0.0   0.1   0:00.06 contain+
 765709 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 765730 root      20   0  713688  12080   7124 S   0.0   0.1   0:00.05 contain+
 765753 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 766434 root      20   0  713048  10684   7936 S   0.0   0.1   0:00.02 contain+
 766472 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 766540 root      20   0  713048   8800   6216 S   0.0   0.1   0:00.01 contain+
 766572 root      20   0  713048   9400   7116 S   0.0   0.1   0:00.01 contain+
 766592 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 766596 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 766598 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 766638 root      20   0  713048   9416   7184 S   0.0   0.1   0:00.01 contain+
 766674 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 766712 root      20   0  713048   7892   6024 S   0.0   0.0   0:00.01 contain+
 766733 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
 766868 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 766982 root      20   0    5384   1016    864 S   0.0   0.0   0:00.00 sleep
 767030 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep
 767032 root      20   0    6772   5476   4668 S   0.0   0.0   0:00.00 sshd
 767035 afarwick  20   0    6772   4180   3312 S   0.0   0.0   0:00.00 sshd
 767036 afarwick  20   0    5184   2868   2620 S   0.0   0.0   0:00.00 bash
 767037 afarwick  20   0    5300   2616   2116 R   0.0   0.0   0:00.01 top

top - 11:02:21 up 1 day, 13:48,  0 users,  load average: 12.05, 6.33, 3.85
Tasks: 212 total,   6 running, 206 sleeping,   0 stopped,   0 zombie
%Cpu(s): 44.1 us, 24.3 sy,  0.0 ni,  4.0 id,  0.0 wa,  0.0 hi, 27.7 si,  0.0 st
MiB Mem :  16009.2 total,  11383.2 free,   1238.0 used,   3388.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14595.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 764992 root      20   0  716176  16816   9988 S  35.3   0.1   0:26.22 fortio
 766848 root      20   0  716432  16840   9988 R  31.4   0.1   0:03.69 fortio
 765044 root      20   0  716176  17336  10052 S  29.4   0.1   0:33.14 fortio
 765823 root      20   0  716432  17172   9988 S  27.5   0.1   0:15.61 fortio
 765941 root      20   0  716176  17060   9988 S  27.5   0.1   0:14.85 fortio
 766767 root      20   0  716432  16716   9924 S  25.5   0.1   0:02.29 fortio
 764895 root      20   0  716432  16976   9860 R  23.5   0.1   0:38.83 fortio
 764929 root      20   0  716432  16900  10116 S  23.5   0.1   0:50.60 fortio
 766934 root      20   0  716176  17076   9988 R  23.5   0.1   0:02.51 fortio
 765860 root      20   0  716176  17072   9860 S  21.6   0.1   0:07.20 fortio
 765978 root      20   0  716432  17028   9732 S  19.6   0.1   0:15.23 fortio
 766673 root      20   0  716176  16728   9860 S  19.6   0.1   0:01.95 fortio
 765786 root      20   0  716432  16692   9796 S  17.6   0.1   0:09.37 fortio
 766897 root      20   0  716176  16880   9860 R  17.6   0.1   0:01.93 fortio
 204702 root      20   0 3245592 145056  72768 S  11.8   0.9  93:15.92 the-kub+
 331765 root      20   0  129820  35856  17080 S  11.8   0.2  37:33.37 pod_nan+
     18 root      20   0       0      0      0 S   2.0   0.0   0:17.46 ksoftir+
 204799 root      20   0 2983836 112536  25852 S   2.0   0.7  22:25.26 contain+
 764755 root      20   0  713944  13348   7692 S   2.0   0.1   0:00.12 contain+
 764807 root      20   0  713688  12216   7448 S   2.0   0.1   0:00.11 contain+
 767037 afarwick  20   0    5300   2616   2116 R   2.0   0.0   0:00.02 top
      1 root      20   0  165852  12952   6476 S   0.0   0.1   0:29.14 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:18.16 ksoftir+
     13 root      20   0       0      0      0 R   0.0   0.0   1:39.35 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.49 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:18.16 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:17.54 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.87 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0   92868  37008  35628 S   0.0   0.2   0:21.17 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.78 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:03.22 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.83 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:07.47 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:02.52 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:20.58 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:19.93 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:01.09 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.75 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.39 sshd
   1670 root      20   0 1243120  41040  20612 S   0.0   0.3   3:05.78 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.78 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:08.12 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:13.76 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  48600  34320 S   0.0   0.3   0:58.27 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:12.42 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:23.89 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   4:20.46 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  69616  36220 S   0.0   0.4   4:44.17 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.78 csi-nod+
   2735 root      20   0  764768  53620  44224 S   0.0   0.3   4:16.49 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.63 gce-pd-+
   3175 chronos   20   0  728928  52160  18108 S   0.0   0.3   2:12.45 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:51.70 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:39.87 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:20.96 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:40.43 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:17.14 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:14.56 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:39.69 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:36.97 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:35.82 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.77 event-e+
 330979 chronos   20   0  715856  18244  10188 S   0.0   0.1   1:24.11 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  33340  21484 S   0.0   0.2   0:57.66 kube-dns
