top - 09:37:42 up 1 day, 12:23,  0 users,  load average: 6.21, 1.59, 0.94
Tasks: 308 total,   4 running, 304 sleeping,   0 stopped,   0 zombie
%Cpu(s): 66.2 us, 21.2 sy,  0.0 ni,  1.2 id,  0.0 wa,  0.0 hi, 11.2 si,  0.0 st
MiB Mem :  16009.2 total,  10096.1 free,   2543.3 used,   3369.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13324.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  71236  36092 S   0.0   0.4   4:32.56 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.53 csi-nod+
   2735 root      20   0  753592 142640 130652 S   0.0   0.9   4:06.76 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.53 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   2:02.59 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:48.97 dockerd
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:15.10 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:37.50 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:11.53 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:13.55 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:36.81 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:24.83 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:24.09 event-e+
 330979 chronos   20   0  715856  18772  10188 S   0.0   0.1   1:20.96 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  31316  21484 S   0.0   0.2   0:54.06 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:37.60 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:14.09 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32392  21484 S   0.0   0.2   0:54.41 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:08.86 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:37.10 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.51 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.72 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.26 404-ser+
 331406 chronos   20   0  716112  18880  10188 S   0.0   0.1   0:49.24 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.17 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.07 dnsmasq
 331499 chronos+  20   0  729652  28320  16684 S   0.0   0.2   1:00.17 sidecar
 331588 nobody    20   0  745656  52808  32892 S   0.0   0.3   2:35.35 metrics+
 331601 chronos+  20   0  733976  27932  20028 S   0.0   0.2   0:09.75 monitor
 331628 chronos+  20   0  734232  27472  19836 S   0.0   0.2   0:09.50 monitor
 331765 root      20   0  129820  35856  17080 S   0.0   0.2  34:51.39 pod_nan+
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:31.49 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:01.12 manage-+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:31.91 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53316  39648 S   0.0   0.3   0:29.00 cilium-+
 414184 root      20   0  707404   5988   3584 S   0.0   0.0   0:01.19 cilium-+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
 667272 root      20   0  713944  12604   6940 S   0.0   0.1   0:08.53 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667462 1337      20   0  750448  47948  33364 S   0.0   0.3   0:02.77 pilot-a+
 667925 root      20   0  713944  12832   6932 S   0.0   0.1   0:08.24 contain+
 667949 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 668034 root      20   0  713944  13988   7892 S   0.0   0.1   0:08.35 contain+
 668072 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 668167 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668289 root      20   0  713944  12680   6996 S   0.0   0.1   0:08.41 contain+
 668310 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668461 1337      20   0  750448  47484  33364 S   0.0   0.3   0:03.02 pilot-a+
 668614 1337      20   0  750192  48612  34196 S   0.0   0.3   0:02.92 pilot-a+
 668665 root      20   0  716176  16700   9860 S   0.0   0.1   0:14.73 fortio
 668709 1337      20   0  750448  48824  34580 S   0.0   0.3   0:02.87 pilot-a+
 668798 1337      20   0  750448  48224  33812 S   0.0   0.3   0:02.92 pilot-a+
 669310 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 669331 root      20   0  714200  12384   6992 S   0.0   0.1   0:08.08 contain+
 669352 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 669556 root      20   0  713944  12280   6876 S   0.0   0.1   0:08.11 contain+
 669579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 669603 root      20   0  713944  12920   7056 S   0.0   0.1   0:08.09 contain+
 669622 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 669800 1337      20   0  750448  50264  34964 S   0.0   0.3   0:03.29 pilot-a+
 669961 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 670009 1337      20   0  750448  48080  33940 S   0.0   0.3   0:02.80 pilot-a+
 670163 1337      20   0  750192  49052  34580 S   0.0   0.3   0:02.88 pilot-a+
 670269 1337      20   0  750192  48204  34004 S   0.0   0.3   0:02.80 pilot-a+
 670369 1337      20   0  750448  48060  34132 S   0.0   0.3   0:02.78 pilot-a+
 670943 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 670966 root      20   0  713944  12596   6868 S   0.0   0.1   0:08.13 contain+
 670992 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 671058 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671329 root      20   0  713688  13484   7824 S   0.0   0.1   0:08.12 contain+
 671353 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671417 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 671476 1337      20   0  750448  48280  33876 S   0.0   0.3   0:02.82 pilot-a+
 671740 1337      20   0  750192  48988  34516 S   0.0   0.3   0:02.72 pilot-a+
 671829 1337      20   0  750448  49028  34004 S   0.0   0.3   0:02.65 pilot-a+
 671916 1337      20   0  750448  48700  34384 S   0.0   0.3   0:03.05 pilot-a+
 671998 1337      20   0  750448  48316  33748 S   0.0   0.3   0:02.88 pilot-a+
 672535 root      20   0  713688  14336   7952 S   0.0   0.1   0:08.22 contain+
 672573 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 672617 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672674 root      20   0  713944  12232   6872 S   0.0   0.1   0:08.14 contain+
 672721 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672884 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 672983 root      20   0  713688  12572   7116 S   0.0   0.1   0:07.99 contain+
 673003 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 673051 root      20   0  716176  16536   9924 S   0.0   0.1   0:07.06 fortio
 673115 1337      20   0  750448  47488  33300 S   0.0   0.3   0:02.83 pilot-a+
 673320 root      20   0  716176  16944   9924 S   0.0   0.1   0:07.08 fortio
 673356 1337      20   0  750448  48616  34580 S   0.0   0.3   0:02.91 pilot-a+
 673440 1337      20   0  750448  47764  33748 S   0.0   0.3   0:02.88 pilot-a+
 673528 1337      20   0  750448  48496  34452 S   0.0   0.3   0:02.69 pilot-a+
 673627 1337      20   0  750192  49796  34900 S   0.0   0.3   0:02.69 pilot-a+
 674140 root      20   0  713944  14040   7744 S   0.0   0.1   0:07.87 contain+
 674179 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 674253 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674294 root      20   0  713944  12212   6996 S   0.0   0.1   0:08.03 contain+
 674325 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 674391 root      20   0  713944  13524   7756 S   0.0   0.1   0:07.81 contain+
 674420 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 674584 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 674703 1337      20   0  750448  49016  34580 S   0.0   0.3   0:02.71 pilot-a+
 674948 1337      20   0  750448  48440  34260 S   0.0   0.3   0:02.60 pilot-a+
 675056 1337      20   0  750448  48856  34452 S   0.0   0.3   0:02.70 pilot-a+
 675141 1337      20   0  750448  47812  33704 S   0.0   0.3   0:02.72 pilot-a+
 675191 root      20   0  716176  17340   9924 S   0.0   0.1   0:05.92 fortio
 675231 1337      20   0  750704  49060  34516 S   0.0   0.3   0:02.68 pilot-a+
 675703 root      20   0  713944  12632   6932 S   0.0   0.1   0:08.04 contain+
 675739 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 675793 root      20   0  713944  12968   7680 S   0.0   0.1   0:07.87 contain+
 675821 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 675963 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 676091 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 676281 root      20   0  716432  16900   9988 S   0.0   0.1   0:05.09 fortio
 676317 1337      20   0  750448  48640  34260 S   0.0   0.3   0:02.61 pilot-a+
 676408 1337      20   0  750192  48568  33940 S   0.0   0.3   0:02.85 pilot-a+
 676497 1337      20   0  750448  49232  34964 S   0.0   0.3   0:02.56 pilot-a+
 676585 1337      20   0  750448  49300  34772 S   0.0   0.3   0:02.58 pilot-a+
 682244 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
 703920 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
 704124 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
 707003 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
 707607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 709966 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 710014 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 710116 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 711778 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 712260 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 713040 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 713378 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 713427 root      20   0    6772   5576   4764 S   0.0   0.0   0:00.01 sshd
 713446 afarwick  20   0    6772   4256   3388 S   0.0   0.0   0:00.00 sshd
 713451 afarwick  20   0    5184   1204   1044 S   0.0   0.0   0:00.00 bash
 713461 root      20   0    5384   1068    916 S   0.0   0.0   0:00.00 sleep
 713478 root      20   0    5384   1076    924 S   0.0   0.0   0:00.00 sleep

top - 09:37:53 up 1 day, 12:24,  0 users,  load average: 12.64, 3.11, 1.45
Tasks: 309 total,   1 running, 308 sleeping,   0 stopped,   0 zombie
%Cpu(s): 70.0 us, 18.8 sy,  0.0 ni,  0.5 id,  0.0 wa,  0.0 hi, 10.6 si,  0.0 st
MiB Mem :  16009.2 total,  10080.4 free,   2558.5 used,   3370.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  13309.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 2893292 162164  72764 S  24.5   1.0  90:10.68 the-kub+
 204799 root      20   0 3000228 112204  25852 S  15.1   0.7  21:22.56 contain+
 668636 1337      20   0  172508  53124  33900 S  11.3   0.3   1:14.31 envoy
 668821 1337      20   0  172504  53132  33912 S  11.3   0.3   1:14.25 envoy
 670207 1337      20   0  172504  53068  33836 S  11.3   0.3   0:57.17 envoy
 672021 1337      20   0  171484  52064  33608 S  11.3   0.3   0:47.87 envoy
 673196 1337      20   0  172508  52424  33712 S  11.3   0.3   0:41.73 envoy
 675254 1337      20   0  172508  52400  33680 S  11.3   0.3   0:36.79 envoy
 676429 1337      20   0  172508  53184  33956 S  11.3   0.3   0:33.15 envoy
 676519 1337      20   0  171480  52292  33844 S  11.3   0.3   0:33.56 envoy
 667484 1337      20   0  173528  53716  33680 S   9.4   0.3   2:03.27 envoy
 668520 1337      20   0  172508  53096  33860 S   9.4   0.3   1:14.72 envoy
 668731 1337      20   0  172508  53496  34008 S   9.4   0.3   1:14.16 envoy
 669885 1337      20   0  172508  53116  33880 S   9.4   0.3   0:57.42 envoy
 670048 1337      20   0  172504  53164  33944 S   9.4   0.3   0:56.82 envoy
 670300 1337      20   0  172508  52800  33832 S   9.4   0.3   0:56.74 envoy
 670390 1337      20   0  172504  52660  33680 S   9.4   0.3   0:57.55 envoy
 671523 1337      20   0  172508  52976  34012 S   9.4   0.3   0:47.61 envoy
 671761 1337      20   0  172504  53148  33920 S   9.4   0.3   0:47.88 envoy
 671850 1337      20   0  172504  53068  33828 S   9.4   0.3   0:48.20 envoy
 671937 1337      20   0  172504  52860  33892 S   9.4   0.3   0:48.34 envoy
 673378 1337      20   0  171480  52844  33884 S   9.4   0.3   0:42.52 envoy
 673468 1337      20   0  171484  52852  33888 S   9.4   0.3   0:41.68 envoy
 673554 1337      20   0  172504  52332  33612 S   9.4   0.3   0:42.19 envoy
 673648 1337      20   0  172504  52420  33700 S   9.4   0.3   0:41.38 envoy
 674748 1337      20   0  171484  52104  33648 S   9.4   0.3   0:37.41 envoy
 674973 1337      20   0  172504  53192  33960 S   9.4   0.3   0:36.79 envoy
 676338 1337      20   0  171484  52512  33808 S   9.4   0.3   0:33.38 envoy
 676608 1337      20   0  172504  52476  33772 S   9.4   0.3   0:33.12 envoy
 675077 1337      20   0  172504  52960  34000 S   7.5   0.3   0:36.37 envoy
 675164 1337      20   0  171480  52416  33984 S   7.5   0.3   0:37.01 envoy
 668578 root      20   0  716432  16856  10052 S   3.8   0.1   0:14.92 fortio
 668665 root      20   0  716176  16700   9860 S   3.8   0.1   0:14.75 fortio
 670088 root      20   0  716432  16744   9860 S   3.8   0.1   0:10.58 fortio
 671703 root      20   0  716176  16824   9924 S   3.8   0.1   0:08.50 fortio
 673051 root      20   0  716176  16536   9924 S   3.8   0.1   0:07.08 fortio
 673320 root      20   0  716176  16944   9924 S   3.8   0.1   0:07.10 fortio
 674910 root      20   0  716176  16988   9988 S   3.8   0.1   0:05.97 fortio
 675191 root      20   0  716176  17340   9924 S   3.8   0.1   0:05.94 fortio
 676281 root      20   0  716432  16900   9988 S   3.8   0.1   0:05.11 fortio
 676550 root      20   0  716176  16844   9924 S   3.8   0.1   0:05.00 fortio
 713452 afarwick  20   0    5432   2660   2156 R   3.8   0.0   0:00.26 top
     13 root      20   0       0      0      0 I   1.9   0.0   1:36.61 rcu_sch+
 330971 chronos   20   0  135248  40288  22604 S   1.9   0.2   0:24.10 event-e+
 330979 chronos   20   0  715856  18772  10188 S   1.9   0.1   1:20.97 proxy-a+
 413463 root      20   0  853308 128668  55868 S   1.9   0.8  23:24.01 cilium-+
 667427 root      20   0  716432  16948   9988 S   1.9   0.1   0:31.16 fortio
 667925 root      20   0  713944  12832   6932 S   1.9   0.1   0:08.25 contain+
 668427 root      20   0  716432  16812   9924 S   1.9   0.1   0:14.94 fortio
 668758 root      20   0  716432  16948   9924 S   1.9   0.1   0:14.94 fortio
 669719 root      20   0  716432  17152   9924 S   1.9   0.1   0:10.65 fortio
 669927 root      20   0  716432  16992   9924 S   1.9   0.1   0:10.83 fortio
 670233 root      20   0  716432  16856   9988 S   1.9   0.1   0:10.73 fortio
 670269 1337      20   0  750192  48204  34004 S   1.9   0.3   0:02.81 pilot-a+
 670332 root      20   0  716432  16624   9988 S   1.9   0.1   0:10.61 fortio
 671416 root      20   0  716432  16428   9924 S   1.9   0.1   0:08.51 fortio
 671880 root      20   0  716176  17068   9988 S   1.9   0.1   0:08.42 fortio
 671963 root      20   0  716176  17260  10052 S   1.9   0.1   0:08.50 fortio
 673493 root      20   0  716432  16868   9860 S   1.9   0.1   0:07.04 fortio
 673582 root      20   0  716432  16832  10116 S   1.9   0.1   0:06.96 fortio
 674637 root      20   0  716432  16948   9988 S   1.9   0.1   0:05.93 fortio
 675000 root      20   0  716176  16916  10052 S   1.9   0.1   0:05.87 fortio
 675100 root      20   0  716176  16832   9924 S   1.9   0.1   0:05.94 fortio
 676371 root      20   0  716432  16672   9860 S   1.9   0.1   0:05.07 fortio
      1 root      20   0  165852  12932   6476 S   0.0   0.1   0:21.55 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
