top - 13:47:25 up  1:21,  0 users,  load average: 0.48, 0.25, 0.32
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    159 root      20   0   43724  16128  15080 S   0.0   0.1   0:00.81 systemd+
    180 root      20   0   13440   6636   5240 S   0.0   0.0   0:00.12 systemd+
    195 systemd+  20   0   15980   6796   5860 S   0.0   0.0   0:00.18 systemd+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    240 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.28 jbd2/sd+
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6424   5572 S   0.0   0.0   0:00.27 systemd+
    334 message+  20   0    5520   3524   3032 S   0.0   0.0   0:00.44 dbus-da+
    369 root      20   0  715432  17448   9476 S   0.0   0.1   0:01.01 google_+
    371 ntp       20   0   82024   3088   2528 S   0.0   0.0   0:00.00 chronyd
    372 root      20   0  721968  22336  14016 S   0.0   0.1   0:00.94 google_+
    377 root      20   0    4260   2048   1932 S   0.0   0.0   0:00.00 agetty
    425 root      20   0 1083948  12764   7576 S   0.0   0.1   0:00.03 device_+
    442 root      20   0   10824   5764   4892 S   0.0   0.0   0:00.20 systemd+
    452 root      20   0    6248   4892   4288 S   0.0   0.0   0:00.02 sshd
   1721 root      20   0 1279532  52968  29200 S   0.0   0.3   0:04.67 node-pr+
   1771 root      20   0    5360   3096   2700 S   0.0   0.0   0:00.27 bash
   1772 root      20   0    5360   3136   2724 S   0.0   0.0   0:00.27 bash
   2031 root      20   0  713944  11944   6900 S   0.0   0.1   0:02.33 contain+
   2051 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2087 root      20   0 1268400  44004  33956 S   0.0   0.3   0:01.71 kube-pr+
   2176 root      20   0  713944  13412   7816 S   0.0   0.1   0:05.11 contain+
   2196 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
   2701 root      20   0  713944  12088   6996 S   0.0   0.1   0:02.34 contain+
   2813 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
   2898 root      20   0  714200  13932   7972 S   0.0   0.1   0:09.01 contain+
   2936 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   3505 root      20   0  287904  31856  22936 S   0.0   0.2   0:08.71 fluent-+
   3884 root      20   0  716552  14944  10224 S   0.0   0.1   0:00.29 csi-nod+
   4335 chronos   20   0  728352  39772  17664 S   0.0   0.2   0:04.45 fluent-+
   4735 root      20   0 1178572  20200  15456 S   0.0   0.1   0:00.12 gce-pd-+
  15521 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
  15875 root      20   0  713944  12540   7372 S   0.0   0.1   0:01.94 contain+
  15908 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15942 root      20   0  713688  12140   6928 S   0.0   0.1   0:01.56 contain+
  15964 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15985 root      20   0  713944  12508   7312 S   0.0   0.1   0:01.61 contain+
  16006 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
  16192 root      20   0    2312   1820   1512 S   0.0   0.0   0:00.06 manage-+
  16227 root      20   0 2452436 120268  70756 S   0.0   0.7   1:24.58 the-kub+
  16323 root      20   0 2155432  72432  23036 S   0.0   0.4   0:27.66 contain+
  16347 root      20   0 1442676  67828  29000 S   0.0   0.4   0:01.65 dockerd
  16878 root      20   0  759588  57000  39968 S   0.0   0.3   0:05.26 cilium-+
  17171 root      20   0  706188   4456   3648 S   0.0   0.0   0:00.04 cilium-+
  17405 root      20   0  713944  13056   7868 S   0.0   0.1   0:01.56 contain+
  17425 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  17465 root      20   0  713944  11272   6552 S   0.0   0.1   0:01.56 contain+
  17488 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  17522 chronos   20   0  111852   8072   6744 S   0.0   0.0   0:00.58 404-ser+
  17563 root      20   0  713944  12208   6796 S   0.0   0.1   0:03.02 contain+
  17586 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  17617 chronos   20   0  130760  20028  16356 S   0.0   0.1   0:00.58 cluster+
  17655 root      20   0  713944  13048   7864 S   0.0   0.1   0:03.10 contain+
  17676 chronos   20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  17752 chronos   20   0  135248  32244  21840 S   0.0   0.2   0:00.71 event-e+
  17781 root      20   0  713752  12464   7060 S   0.0   0.1   0:01.61 contain+
  17821 chronos   20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  17828 chronos   20   0  134856  24636  19156 S   0.0   0.2   0:00.43 monitor
  17884 root      20   0  713688  12000   6532 S   0.0   0.1   0:01.61 contain+
  17904 chronos   20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  17939 chronos   20   0  715856  17508  10188 S   0.0   0.1   0:01.45 proxy-a+
  17959 root      20   0  713688  11628   6932 S   0.0   0.1   0:01.61 contain+
  17983 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  18017 chronos   20   0  715600  17508  10112 S   0.0   0.1   0:01.66 proxy-a+
  18053 65532     20   0  130760  18880  15324 S   0.0   0.1   0:00.85 cluster+
  18125 root      20   0  713944  13400   8076 S   0.0   0.1   0:05.78 contain+
  18145 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  18178 nobody    20   0  745656  44044  30788 S   0.0   0.3   0:06.74 metrics+
  18193 root      20   0  713688  12956   7120 S   0.0   0.1   0:06.09 contain+
  18213 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  18245 chronos+  20   0  734652  29772  20972 S   0.0   0.2   0:02.14 kube-dns
  18318 root      20   0  726568  16088  12716 S   0.0   0.1   0:00.46 dnsmasq+
  18359 root      20   0  726312  16584  12972 S   0.0   0.1   0:00.48 dnsmasq+
  18376 root      20   0    2840   2016   1768 S   0.0   0.0   0:00.23 dnsmasq
  18394 chronos+  20   0  729396  28420  16620 S   0.0   0.2   0:02.91 sidecar
  18423 root      20   0    2840   1936   1688 S   0.0   0.0   0:00.24 dnsmasq
  18442 chronos+  20   0  729652  27228  16684 S   0.0   0.2   0:02.77 sidecar
  18480 chronos+  20   0  733976  27352  19888 S   0.0   0.2   0:00.76 monitor
  18518 chronos+  20   0  734232  27444  20076 S   0.0   0.2   0:00.74 monitor
  19884 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  23025 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  23736 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
  24263 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  26672 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  27798 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29447 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29592 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  32141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32145 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32149 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32171 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32183 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32211 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32236 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32237 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  32238 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33010 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
  33130 root      20   0  713048   8820   6748 S   0.0   0.1   0:00.01 contain+
  33151 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
  33205 root      20   0    5384   1012    856 S   0.0   0.0   0:00.00 sleep
  33213 root      20   0    5384   1072    912 S   0.0   0.0   0:00.00 sleep
  33271 root      20   0    6772   5440   4624 S   0.0   0.0   0:00.00 sshd
  33274 afarwick  20   0    6772   3940   3068 S   0.0   0.0   0:00.00 sshd
  33275 afarwick  20   0    5184   2852   2604 S   0.0   0.0   0:00.00 bash

top - 13:47:29 up  1:21,  0 users,  load average: 0.48, 0.25, 0.32
Tasks: 180 total,   2 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 47.5 us, 17.3 sy,  0.0 ni,  2.0 id,  0.0 wa,  0.0 hi, 33.2 si,  0.0 st
MiB Mem :  16009.2 total,  12566.4 free,    822.7 used,   2620.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14940.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  33183 root      20   0  716176  17432   9988 S 368.6   0.1   0:31.84 fortio
  18643 root      20   0  129756  33536  17104 S   7.8   0.2   1:28.89 pod_nan+
  16227 root      20   0 2452436 120268  70756 S   3.9   0.7   1:24.60 the-kub+
  15875 root      20   0  713944  12540   7372 S   2.0   0.1   0:01.95 contain+
  16323 root      20   0 2155432  72432  23036 S   2.0   0.4   0:27.67 contain+
  16752 root      20   0  784824 121344  54228 S   2.0   0.7   0:24.99 cilium-+
      1 root      20   0  162876  10016   6472 S   0.0   0.1   0:04.24 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 R   0.0   0.0   0:00.83 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:01.79 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.72 ksoftir+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.87 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.76 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.15 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.02 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
