top - 11:03:27 up 1 day, 13:49,  0 users,  load average: 16.35, 8.67, 4.83
Tasks: 227 total,   3 running, 224 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.9 us, 31.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 25.7 si,  0.0 st
MiB Mem :  16009.2 total,  11292.5 free,   1322.2 used,   3394.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14522.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.78 csi-nod+
   2735 root      20   0  764768  54188  44408 S   0.0   0.3   4:16.61 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.63 gce-pd-+
   3175 chronos   20   0  728928  52160  18108 S   0.0   0.3   2:12.59 fluent-+
 204799 root      20   0 2983836 112540  25852 S   0.0   0.7  22:26.38 contain+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:51.73 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:39.91 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:21.04 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:40.47 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:17.19 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:14.58 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:39.72 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:37.11 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:35.95 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.81 event-e+
 330979 chronos   20   0  715856  18244  10188 S   0.0   0.1   1:24.15 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  33340  21484 S   0.0   0.2   0:57.71 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:40.60 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:15.12 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32860  21484 S   0.0   0.2   0:58.03 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:09.53 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:40.04 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.83 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:05.06 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.80 404-ser+
 331406 chronos   20   0  716112  18480  10188 S   0.0   0.1   0:52.04 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.76 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.66 dnsmasq
 331499 chronos+  20   0  729652  26924  16684 S   0.0   0.2   1:04.78 sidecar
 331515 chronos+  20   0  729652  26536  16492 S   0.0   0.2   1:02.98 sidecar
 331601 chronos+  20   0  733976  27848  20028 S   0.0   0.2   0:10.47 monitor
 331628 chronos+  20   0  734232  27300  19836 S   0.0   0.2   0:10.27 monitor
 331765 root      20   0  129820  35856  17080 S   0.0   0.2  37:35.80 pod_nan+
 753978 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 755709 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 755788 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 756123 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 757345 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 757346 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758040 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758041 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 759301 root      20   0  713944  13660   8260 S   0.0   0.1   0:00.53 contain+
 759322 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 759466 root      20   0  713944  11672   6996 S   0.0   0.1   0:00.44 contain+
 759488 65535     20   0     972      4      0 S   0.0   0.0   0:00.01 pause
 759520 root      20   0    2272   1804   1540 S   0.0   0.0   0:00.02 manage-+
 759547 root      20   0  713944  12772   7116 S   0.0   0.1   0:00.44 contain+
 759568 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 759600 root      20   0  759332  51876  38560 S   0.0   0.3   0:00.74 cilium-+
 760189 root      20   0  706700   4644   3520 S   0.0   0.0   0:00.01 cilium-+
 762089 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 762090 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 762175 root      20   0  713688  11632   6872 S   0.0   0.1   0:00.40 contain+
 762196 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 762229 root      20   0  716176  17296   9924 S   0.0   0.1  13:28.16 fortio
 763630 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 764669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764678 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 764706 root      20   0  713944  11264   6936 S   0.0   0.1   0:00.12 contain+
 764729 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764737 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 764755 root      20   0  713944  13348   7692 S   0.0   0.1   0:00.15 contain+
 764775 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 764802 root      20   0  713688  11736   6680 S   0.0   0.1   0:00.15 contain+
 764807 root      20   0  713688  12216   7448 S   0.0   0.1   0:00.15 contain+
 764848 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764855 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 765218 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 765496 root      20   0  713944  12260   6996 S   0.0   0.1   0:00.09 contain+
 765537 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 765580 root      20   0  713688  11092   6804 S   0.0   0.1   0:00.11 contain+
 765603 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 765643 root      20   0  713944  11448   6996 S   0.0   0.1   0:00.11 contain+
 765665 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 765687 root      20   0  713688  11364   6868 S   0.0   0.1   0:00.10 contain+
 765709 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 765730 root      20   0  713688  12080   7124 S   0.0   0.1   0:00.09 contain+
 765753 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 766434 root      20   0  713944  13232   7936 S   0.0   0.1   0:00.07 contain+
 766472 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 766540 root      20   0  713688  10616   6276 S   0.0   0.1   0:00.06 contain+
 766572 root      20   0  713944  11716   7176 S   0.0   0.1   0:00.06 contain+
 766592 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 766596 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 766598 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 766638 root      20   0  713688  11424   7184 S   0.0   0.1   0:00.05 contain+
 766674 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 766712 root      20   0  713688  10600   6212 S   0.0   0.1   0:00.06 contain+
 766733 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
 767304 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 767355 root      20   0  711640   9896   7636 S   0.0   0.1   0:00.01 contain+
 767408 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 767477 root      20   0  713048   8232   6364 S   0.0   0.1   0:00.01 contain+
 767495 root      20   0  711640   9128   7324 S   0.0   0.1   0:00.01 contain+
 767524 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 767526 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 767600 root      20   0  712792   8940   6932 S   0.0   0.1   0:00.02 contain+
 767617 root      20   0  713048   8852   6808 S   0.0   0.1   0:00.01 contain+
 767649 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 767655 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 767975 root      20   0    5384   1020    860 S   0.0   0.0   0:00.00 sleep
 767997 root      20   0    6772   5460   4640 S   0.0   0.0   0:00.00 sshd
 768002 afarwick  20   0    6772   4188   3316 S   0.0   0.0   0:00.00 sshd
 768010 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep
 768011 afarwick  20   0    5184   1200   1044 S   0.0   0.0   0:00.00 bash

top - 11:03:28 up 1 day, 13:49,  0 users,  load average: 16.35, 8.67, 4.83
Tasks: 227 total,   6 running, 221 sleeping,   0 stopped,   0 zombie
%Cpu(s): 48.5 us, 27.0 sy,  0.0 ni,  0.5 id,  0.0 wa,  0.0 hi, 24.0 si,  0.0 st
MiB Mem :  16009.2 total,  11292.5 free,   1322.2 used,   3394.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14522.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 3245592 147020  72768 S  28.0   0.9  93:19.53 the-kub+
 765786 root      20   0  716432  16892   9860 S  28.0   0.1   0:15.60 fortio
 764992 root      20   0  716176  17072   9988 R  24.0   0.1   0:36.48 fortio
 765860 root      20   0  716176  17036   9860 S  24.0   0.1   0:13.60 fortio
 766767 root      20   0  716432  17104   9988 S  22.0   0.1   0:09.20 fortio
 764929 root      20   0  716432  16716  10116 S  20.0   0.1   0:57.75 fortio
 765044 root      20   0  716176  17052  10052 S  20.0   0.1   0:43.32 fortio
 767586 root      20   0  716176  16752   9860 S  20.0   0.1   0:02.14 fortio
 766848 root      20   0  716432  16984   9988 R  18.0   0.1   0:13.82 fortio
 766897 root      20   0  716176  16872   9924 S  18.0   0.1   0:08.13 fortio
 766934 root      20   0  716176  17396   9988 S  18.0   0.1   0:10.16 fortio
 765823 root      20   0  716432  17008   9988 R  16.0   0.1   0:22.25 fortio
 765941 root      20   0  716176  16980   9988 R  16.0   0.1   0:20.74 fortio
 766673 root      20   0  716176  17304   9924 S  16.0   0.1   0:07.58 fortio
 767707 root      20   0  716432  16760   9732 S  16.0   0.1   0:01.69 fortio
 767840 root      20   0  716432  17176  10116 S  16.0   0.1   0:01.99 fortio
 767874 root      20   0  716176  16648   9796 S  16.0   0.1   0:02.24 fortio
 764895 root      20   0  716432  16988   9860 S  14.0   0.1   0:46.35 fortio
 765978 root      20   0  716432  16872   9732 S  14.0   0.1   0:21.81 fortio
 767791 root      20   0  716432  16948   9924 S  14.0   0.1   0:01.68 fortio
 766572 root      20   0  713944  11716   7176 S   4.0   0.1   0:00.08 contain+
     13 root      20   0       0      0      0 R   2.0   0.0   1:39.40 rcu_sch+
     18 root      20   0       0      0      0 S   2.0   0.0   0:17.87 ksoftir+
     23 root      20   0       0      0      0 S   2.0   0.0   0:18.37 ksoftir+
   2390 root      20   0  713944  14072   7400 S   2.0   0.1   4:20.60 contain+
   2735 root      20   0  764768  54188  44408 S   2.0   0.3   4:16.62 fluent-+
 204799 root      20   0 2983836 112540  25852 S   2.0   0.7  22:26.39 contain+
 330558 root      20   0  713944  13284   7744 S   2.0   0.1   1:21.05 contain+
 330706 root      20   0  713688  12304   6800 S   2.0   0.1   1:17.20 contain+
 330853 root      20   0  713688  12204   6808 S   2.0   0.1   2:37.12 contain+
 330965 root      20   0  713944  13432   7816 S   2.0   0.1   2:35.96 contain+
 764706 root      20   0  713944  11264   6936 S   2.0   0.1   0:00.13 contain+
 765580 root      20   0  713688  11092   6804 S   2.0   0.1   0:00.12 contain+
 765643 root      20   0  713944  11448   6996 S   2.0   0.1   0:00.12 contain+
 767495 root      20   0  711640   9324   7324 S   2.0   0.1   0:00.02 contain+
 768012 afarwick  20   0    5300   2716   2220 R   2.0   0.0   0:00.03 top
      1 root      20   0  165852  12952   6476 S   0.0   0.1   0:29.35 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:18.38 ksoftir+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.49 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:17.81 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.87 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.57 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0   92868  37376  35996 S   0.0   0.2   0:21.21 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.78 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:03.24 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.84 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:07.56 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:02.54 dbus-da+
